AALI|16425
ABBA|50
ABDA|7950
ABMM|2740
ACES|860
ACST|3700
ADES|1050
ADHI|2790
ADMF|3250
ADMG|102
ADRO|720
AGRO|110
AGRS|99
AHAP|178
AIMS|385
AISA|1190
AKKU|160
AKPI|895
AKRA|6900
AKSI|125
ALDO|740
ALKA|160
ALMI|194
ALTO|326
ALTO-W|350
AMAG|367
AMFG|7000
AMIN|113
AMRT|580
ANJT|1755
ANTM|675
APEX|3230
APIC|630
APII|261
APLI|71
APLN|264
APOL|58
ARGO|900
ARII|404
ARNA|620
ARTA|267
ARTI|174
ARTO|142
ASBI|450
ASDM|1190
ASGR|1960
ASII|7200
ASJT|170
ASMI|1475
ASMI-W|1030
ASRI|385
ASRM|2200
ASSA|115
ATIC|590
ATPK|194
AUTO|1900
BABP|70
BABP-W|11
BACA|203
BACA-W|99
BACA-W2|98
BAJA|171
BALI|940
BALI-W|880
BAPA|50
BATA|870
BAYU|995
BBCA|13000
BBHI|108
BBKP|605
BBLD|1300
BBMD|1555
BBNI|5025
BBNP|1860
BBRI|10225
BBRM|61
BBTN|1735
BBYB|168
BCAP|1590
BCAP-W|60
BCIC|50
BCIP|780
BDMN|3730
BEKS|88
BEST|285
BFIN|2600
BHIT|159
BIKA|1440
BIMA|311
BINA|290
BIPI|50
BIPP|96
BIPP-W|12
BIPP-W2|1
BIRD|4985
BISI|1650
BJBR|935
BJTM|461
BKDP|85
BKSL|77
BKSW|352
BLTA|196
BLTZ|4945
BMAS|494
BMRI|9675
BMSR|200
BMTR|1105
BNBA|183
BNBR|50
BNGA|565
BNII|167
BNLI|855
BOLT|910
BORN|50
BPFI|515
BPII|3550
BRAM|4300
BRAU|82
BRMS|53
BRNA|835
BRPT|391
BSDE|1825
BSIM|428
BSIM-W2|270
BSSR|1100
BSWD|2595
BTEK|1340
BTEL|50
BTON|481
BTPN|2710
BUDI|69
BUKK|535
BULL|102
BUMI|50
BUVA|610
BVIC|110
BVIC-W3|8
BWPT|278
BYAN|7500
CANI|263
CASS|1100
CEKA|690
CENT|154
CFIN|260
CINT|331
CITA|940
CKRA|79
CLPI|870
CMNP|1750
CMPP|123
CNKO|70
CNTB|5000
CNTX|14550
COWL|600
CPGT|50
CPIN|3680
CPRO|50
CSAP|424
CTBN|5550
CTRA|1285
CTRP|459
CTRS|2100
CTTH|54
DAJK|140
DART|500
DEFI|140
DEWA|50
DGIK|68
DILD|499
DKFT|225
DLTA|5075
DMAS|205
DNAR|114
DNET|1120
DOID|116
DPNS|314
DPUM|1195
DSFI|126
DSNG|530
DSSA|10000
DUTI|6400
DVLA|1320
DYAN|68
ECII|665
EKAD|446
ELSA|420
ELTY|50
EMDE|174
EMTK|9500
ENRG|50
EPMT|2700
ERAA|760
ERTX|1200
ESSA|1565
ESTI|197
ETWA|83
EXCL|3880
FAST|1200
FASW|1190
FISH|1525
FMII|470
FORU|690
FPNI|105
FREN|72
GAMA|50
GDST|66
GDYR|2300
GEMA|369
GEMS|1680
GGRM|65500
GIAA|525
GJTL|720
GLOB|490
GMCW|860
GMTD|7250
GOLD|495
GOLL|105
GOLL-W|22
GPRA|190
GREN|133
GSMF|104
GTBO|260
GWSA|143
GZCO|78
HADE|50
HDFA|130
HDTX|770
HERO|1070
HEXA|1800
HITS|735
HMSP|99500
HOME|240
HOTL|181
HOTL-W|21
HRUM|950
IATA|54
IBFN|127
IBST|2345
ICBP|14550
ICON|330
IDPR|1615
IGAR|263
IIKP|2920
IKAI|106
IKBI|1040
IMAS|1990
IMJS|260
IMPC|9550
INAF|700
INAI|345
INCI|304
INCO|1855
INDF|7150
INDR|770
INDS|440
INDX|150
INDY|306
INKP|925
INPC|74
INPP|465
INRU|340
INTA|247
INTD|380
INTP|19900
INVS|117
IPOL|74
ISAT|6300
ISSP|224
ITMA|13900
ITMG|7125
ITTG|82
JAWA|169
JECC|2240
JIHD|595
JKON|790
JKSW|66
JPFA|950
JPRS|136
JRPT|725
JSMR|5350
JSPT|935
JTPE|229
KAEF|1275
KARW|88
KBLI|154
KBLM|133
KBLV|1050
KBRI|50
KDSI|217
KIAS|80
KICI|255
KIJA|257
KINO|4885
KKGI|485
KLBF|1400
KOBX|120
KOIN|255
KONI|180
KOPI|705
KPIG|1265
KRAH|2045
KRAS|610
KREN|2215
LAMI|305
LAPD|50
LCGP|310
LEAD|137
LINK|4100
LION|975
LMAS|51
LMPI|110
LMSH|575
LPCK|6875
LPGI|4250
LPIN|4800
LPKR|1035
LPLI|290
LPPF|17950
LPPS|100
LRNA|110
LRNA-W|20
LSIP|1720
LTLS|391
MAGP|50
MAGP-W|2
MAIN|1470
MAMI|50
MAMIP|600
MAPI|4440
MARI|695
MASA|183
MAYA|1550
MBAP|1610
MBSS|271
MBTO|129
MCOR|274
MCOR-W2|200
MDIA|3350
MDKA|1900
MDLN|395
MDRN|125
MEDC|1530
MEGA|2800
MERK|7025
META|120
MFIN|855
MFMI|290
MGNA|59
MGNA-W|12
MICE|395
MIDI|680
MIKA|2475
MIRA|50
MITI|124
MKNT|580
MKPI|18000
MLBI|8025
MLIA|515
MLPL|479
MLPT|1100
MMLP|785
MNCN|2110
MPMX|475
MPPA|1640
MRAT|214
MREI|8000
MSKY|1045
MTDL|740
MTFN|50
MTLA|296
MTRA|200
MTSM|351
MYOH|462
MYOR|32500
MYRX|800
MYRXP|57
MYTX|65
NAGA|210
NELY|155
NIKL|167
NIPS|600
NIRO|107
NISP|1275
NOBU|477
NRCA|640
NRCA-W|38
OCAP|430
OKAS|90
OMRE|300
PADI|905
PALM|470
PANR|448
PANS|3420
PBRX|500
PDES|161
PEGE|220
PGAS|2660
PGLI|51
PICO|190
PJAA|1920
PKPK|52
PLAS|1520
PLIN|3195
PNBN|790
PNBS|205
PNBS-W|84
PNIN|500
PNLF|183
PNSE|400
POLY|66
POOL|2975
PPRO|300
PRAS|135
PSAB|1130
PSDN|102
PSKT|770
PSKT-W|310
PTBA|7325
PTIS|905
PTPP|3760
PTRO|438
PTSN|63
PTSP|9000
PUDP|378
PWON|500
PYFA|121
R-ABFII|28600
R-LQ45X|860
RAJA|815
RALS|700
RANC|381
RBMS|70
RDTX|8000
RELI|469
RICY|141
RIGS|150
RIMO|190
RMBA|450
RODA|480
ROTI|1250
RUIS|224
SAFE|84
SAME|2740
SCBD|1615
SCCO|4875
SCMA|3125
SCPI|29000
SDMU|471
SDPC|83
SDRA|1200
SGRO|2000
SHID|605
SIAP|83
SIDO|500
SILO|9050
SIMA|164
SIMP|505
SIPD|885
SKBM|595
SKLT|360
SKYB|420
SMAR|3275
SMBR|555
SMCB|1195
SMDM|92
SMDR|4450
SMGR|10625
SMMA|5100
SMMT|186
SMRA|1490
SMRU|169
SMSM|4730
SOBI|1900
SOCI|498
SONA|3700
SPMA|117
SQBB|10500
SQBI|319500
SQMI|1780
SRAJ|355
SRIL|298
SRSN|50
SRTG|3400
SSIA|735
SSMS|1870
SSTM|84
STAR|54
STTP|3190
SUGI|358
SULI|51
SUPR|8000
TALF|410
TARA|650
TARA-W|490
TAXI|155
TBIG|5800
TBLA|625
TBMS|7200
TCID|16000
TELE|735
TELE-W|400
TFCO|895
TGKA|2900
TIFA|139
TINS|855
TIRA|230
TIRT|63
TKGA|1800
TKIM|590
TKIM-W|65
TLKM|3390
TMAS|1850
TMPI|430
TMPO|97
TOBA|500
TOTL|695
TOTO|6175
TOWR|4140
TPIA|3550
TPMA|201
TRAM|50
TRIL|53
TRIM|67
TRIO|2000
TRIS|275
TRIS-W|16
TRST|270
TRUB|50
TRUS|195
TSPC|1940
TURI|1000
ULTJ|3880
UNIC|1460
UNIT|223
UNSP|50
UNTR|15675
UNVR|43000
VICO|137
VICO-W|5
VINS|73
VINS-W|16
VIVA|405
VOKS|950
VRNA|125
WAPO|58
WEHA|129
WEHA-W|100
WICO|58
WIIM|395
WIKA|2615
WINS|178
WOMF|80
WSKT|2160
WTON|985
XCID|105
XIIC|972
XIIF|512
XIIT|446
XIJI|657
XISC|617
XISI|335
XISR|286
YPAS|800
YULE|85
ZBRA|64
