1563,LQ45U7,LQ45 Futures 2017 September,
1562,BM10H8,BM10 Futures 2018 Maret,
1561,BM05H8,BM05 Futures 2018 Maret,
1560,MABA,Marga Abhinaya Abadi Tbk.,
1559,HOKI-W,Waran Seri I Buyung Poetra Sembada Tbk.,
1558,HOKI,Buyung Poetra Sembada Tbk.,
1557,SDRA-R,HMETD Bank Woori Saudara Indonesia 1906 Tbk.,
1556,MAPB,MAP Boga Adiperkasa Tbk.,
1555,WOOD,Integra Indocabinet Tbk.,
1554,HRTA,Hartadinata Abadi Tbk.,
1553,ARMY,Armidian Karyatama Tbk.,
1552,KMTR,Kirana Megatara Tbk.,
1551,TOPS,Totalindo Eka Persada Tbk.,
1550,XPLC,Reksa Dana Pinnacle Indonesia Large-Cap ETF,
1549,XPDV,Reksa Dana Pinnacle Core High Dividend ETF,
1548,FIRE-W,Waran Seri I Alfa Energi Investama Tbk.,
1547,FIRE,Alfa Energi Investama Tbk.,
1546,FINN,First Indo American Leasing Tbk.,
1544,INTA-W,Waran Seri I Intraco Penta Tbk.,
1543,LQ45Q7,LQ45 Futures 2017 Agustus,
1541,TGRA,Terregra Asia Energy Tbk.,
1539,TAMU,Pelayaran Tamarin Samudra Tbk.,
1538,CSIS,Cahayasakti Investindo Sukses Tbk.,
1537,BM10Z7,BM10 Futures 2017 Desember,
1536,BM10U7,BM10 Futures 2017 September,
1535,BM10M7,BM10 Futures 2017 Juni,
1534,BM05Z7,BM05 Futures 2017 Desember,
1533,BM05U7,BM05 Futures 2017 September,
1532,BM05M7,BM05 Futures 2017 Juni,
1531,BM10,Benchmark Bond 10,
1530,BM05,Benchmark Bond 05,
1529,CLEO,Sariguna Primatirta Tbk.,
1528,LQ45N7,LQ45 Futures 2017 Juli,
1527,FORZ-W,Waran Seri I Forza Land Indonesia Tbk.,
1526,MINA,Sanurhasta Mitra Tbk.,
1525,FORZ,Forza Land Indonesia Tbk.,
1523,CARS,Industri dan Perdagangan Bintraco Dharma Tbk.,
1521,BKSL-W,Waran Seri I Sentul City Tbk.,
1520,LQ45M7,LQ45 Futures 2017 Juni,
1517,PORT,Nusantara Pelabuhan Handal Tbk.,
1515,POOL-W,Waran Seri II Pool Advista Indonesia Tbk.,
1513,BULL-W,Waran Seri II Buana Listya Tama Tbk.,
1509,XISB,Reksa Dana Premier ETF Indonesia Sovereign Bonds,
1504,BOGA-W,Waran Seri I Bintang Oto Global Tbk.,
1503,BOGA,Bintang Oto Global Tbk.,
1502,AGRO-W,Waran Seri II Bank Rakyat Indonesia Agroniaga Tbk.,
1497,INPC-W,Waran Seri I Bank Artha Graha Internasional Tbk.,
1496,PRDA,Prodia Widyahusada Tbk.,
1485,APIC-W,Waran Seri II Pacific Strategic Financial Tbk.,
1482,BABP-W2,Waran Seri III Bank MNC Internasional Tbk.,
1480,AGII,Aneka Gas Industri Tbk.,
1478,PBSA,Paramita Bangun Sarana Tbk.,
1477,WSBP,Waskita Beton Precast Tbk.,
1475,INCF,Indo Komoditi Korpora Tbk.,
1472,XPLQ,Reksa Dana Pinnacle Enhanced Liquid ETF,
1468,CASA-W,Waran Seri I Capital Financial Indonesia Tbk.,
1467,CASA,Capital Financial Indonesia Tbk.,
1466,OASA,Protech Mitra Perkasa Tbk.,
1461,JGLE,Graha Andrasentra Propertindo Tbk.,
1460,DAYA,Duta Intidaya Tbk.,
1459,SHIP,Sillo Maritime Perdana Tbk.,
1456,POWR,Cikarang Listrindo Tbk.,
1449,BBYB-W,Waran Seri I Bank Yudha Bhakti Tbk.,
1447,BSIM-W3,Waran Seri III Bank Sinarmas Tbk.,
1446,BGTG,Bank Ganesha Tbk.,
1440,MARI,Mahaka Radio Integra Tbk.,
1439,MTRA,Mitra Pemuda Tbk.,
1435,ARTO,Bank Artos Indonesia Tbk.,
1433,BACA-W2,Waran Seri III Bank Capital Indonesia Tbk.,
1431,KINO,Kino Indonesia Tbk.,
1430,AMIN,Ateliers Mecaniques D Indonesie Tbk.,
1429,IDPR,Indonesia Pondasi Raya Tbk.,
1428,DPUM,Dua Putra Utama Makmur Tbk.,
1425,MKNT,Mitra Komunikasi Nusantara Tbk.,
1419,XISC,Reksa Dana Premier ETF Indonesia Stated-Owned Companies,
1418,VINS-W,Waran Seri I Victoria Insurance Tbk.,
1417,VINS,Victoria Insurance Tbk.,
1415,BBHI,Bank Harda Internasional Tbk.,
1414,BIKA,Binakarya Jaya Abadi Tbk.,
1412,BIPP-W2,Waran Seri IV Bhuwanatala Indah Permai Tbk.,
1410,ATIC,Anabatic Technologies Tbk.,
1409,BOLT,Garuda Metalindo Tbk.,
1406,BUKK,Bukaka Teknik Utama Tbk.,
1401,MDKA,Merdeka Copper Gold Tbk.,
1400,MMLP,Mega Manunggal Property Tbk.,
1399,DMAS,Puradelta Lestari Tbk.,
1398,PPRO,PP Properti Tbk.,
1396,KOPI,Mitra Energi Persada Tbk.,
1395,MIKA,Mitra Keluarga Karyasehat Tbk.,
1393,BBYB,Bank Yudha Bhakti Tbk.,
1389,GOLL-W,Waran Seri I Golden Plantation Tbk.,
1388,GOLL,Golden Plantation Tbk.,
1387,AGRS,Bank Agris Tbk.,
1386,IBFN,Intan Baruprana Finance Tbk.,
1385,IMPC,Impack Pratama Industri Tbk.,
1380,SOCI,Soechi Lines Tbk.,
1378,XIIF,Reksa Dana Premier ETF Indonesia Financial,
1377,BIRD,Blue Bird Tbk.,
1376,XISR,Premier ETF SRI-KEHATI,
1370,TARA-W,Waran Seri I Sitara Propertindo Tbk.,
1369,TARA,Sitara Propertindo Tbk.,
1368,TKIM-W,Waran Seri II Pabrik Kertas Tjiwi Kimia Tbk.,
1366,DNAR,Bank Dinar Indonesia Tbk.,
1365,MBAP,Mitrabara Adiperdana Tbk.,
1364,BPII,Batavia Prosperindo Internasional Tbk.,
1363,MGNA-W,Waran Seri I Magna Finance Tbk.,
1362,MGNA,Magna Finance Tbk.,
1358,CINT,Chitose Internasional Tbk.,
1356,PSKT-W,Waran Seri I Red Planet Indonesia Tbk.,
1354,LINK,Link Net Tbk.,
1353,DAJK,Dwi Aneka Jaya Kemasindo Tbk.,
1351,LRNA-W,Waran Seri I Eka Sari Lorena Transport Tbk.,
1350,LRNA,Eka Sari Lorena Transport Tbk.,
1348,MDIA,Intermedia Capital Tbk.,
1347,BLTZ,Graha Layar Prima Tbk.,
1345,WTON,Wijaya Karya Beton Tbk.,
1343,BALI-W,Waran Seri I Bali Towerindo Sentra Tbk.,
1342,BALI,Bali Towerindo Sentra Tbk.,
1341,XISI,Premier ETF SMinfra18,
1339,TALF,Tunas Alfin Tbk.,
1338,BINA,Bank Ina Perdana Tbk.,
1337,CANI,Capitol Nusantara Indonesia Tbk.,
1335,ASMI,Asuransi Kresna Mitra Tbk.,
1332,PNBS,Bank Panin Dubai Syariah Tbk.,
1327,SIDO,Industri Jamu dan Farmasi Sido Muncul Tbk.,
1325,SSMS,Sawit Sumbermas Sarana Tbk.,
1324,LEAD,Logindo Samudramakmur Tbk.,
1323,IMJS,Indomobil Multi Jasa Tbk.,
1315,KRAH,Grand Kartech Tbk.,
1312,APII,Arita Prima Indonesia Tbk.,
1309,BACA-W,Waran Seri II Bank Capital Indonesia Tbk.,
1308,SILO,Siloam International Hospitals Tbk.,
1306,XCID,DIRE Ciptadana Properti Ritel Indonesia,
1301,BMAS,Bank Maspion Indonesia Tbk.,
1299,NAGA,Bank Mitraniaga Tbk.,
1298,CPGT,Citra Maharlika Nusantara Corpora Tbk.,
1297,BBMD,Bank Mestika Dharma Tbk.,
1294,VICO,Victoria Investama Tbk.,
1293,MLPT,Multipolar Technology Tbk.,
1291,ECII,Electronic City Indonesia Tbk.,
1290,SMBR,Semen Baturaja (Persero) Tbk.,
1288,NRCA,Nusa Raya Cipta Tbk.,
1287,SRTG,Saratoga Investama Sedaya Tbk.,
1286,ACST,Acset Indonusa Tbk.,
1283,SRIL,Sri Rejeki Isman Tbk.,
1282,DSNG,Dharma Satya Nusantara Tbk.,
1279,APEX,Apexindo Pratama Duta Tbk.,
1278,MPMX,Mitra Pinasthika Mustika Tbk.,
1277,NOBU,Bank Nationalnobu Tbk.,
1275,ANJT,Austindo Nusantara Jaya Tbk.,
1273,XIJI,Reksa Dana Syariah Premier ETF JII,
1272,XIIC,Reksa Dana Premier ETF Indonesia Consumer,
1270,DYAN,Dyandra Media International Tbk.,
1268,ISSP,Steel Pipe Industry of Indonesia Tbk.,
1267,TPMA,Trans Power Marine Tbk.,
1263,MAGP,Multi Agro Gemilang Plantation Tbk.,
1262,SAME,Sarana Meditama Metropolitan Tbk.,
1261,HOTL-W,Waran Seri I Saraswati Griya Lestari Tbk.,
1260,HOTL,Saraswati Griya Lestari Tbk.,
1259,BBRM,Pelayaran Nasional Bina Buana Raya Tbk.,
1254,WSKT,Waskita Karya (Persero) Tbk.,
1253,WIIM,Wismilak Inti Makmur Tbk.,
1249,BIPP-W,Waran Seri III Bhuwanatala Indah Permai Tbk.,
1245,ASSA,Adi Sarana Armada Tbk.,
1244,BSSR,Baramulti Suksessarana Tbk.,
1242,TAXI,Express Transindo Utama Tbk.,
1240,XIIT,Reksa Dana Premier ETF IDX30,
1239,NELY,Pelayaran Nelly Dwi Putri Tbk.,
1238,PALM,Provident Agro Tbk.,
1237,SKBM,Sekar Bumi Tbk.,
1234,NIRO,Nirvana Development Tbk.,
1233,IBST,Inti Bangun Sejahtera Tbk.,
1230,BJTM,Bank Pembangunan Daerah Jawa Timur Tbk.,
1225,GAMA,Gading Development Tbk.,
1224,ALTO-W,Waran Seri I Tri Banyan Tirta Tbk.,
1223,GLOB,Global Teleshop Tbk.,
1222,ALTO,Tri Banyan Tirta Tbk.,
1221,MSKY,MNC Sky Vision Tbk.,
1220,TOBA,Toba Bara Sejahtra Tbk.,
1219,KOBX,Kobexindo Tractors Tbk.,
1213,TRIS-W,Waran Seri I Trisula International Tbk.,
1212,TRIS,Trisula International Tbk.,
1211,RANC,Supra Boga Lestari Tbk.,
1204,BEST,Bekasi Fajar Industrial Estate Tbk.,
1201,ESSA,Surya Esa Perkasa Tbk.,
1198,TELE,Tiphone Mobile Indonesia Tbk.,
1197,PADI,Minna Padi Investama Sekuritas Tbk.,
1193,GWSA,Greenwood Sejahtera Tbk.,
1192,BAJA,Saranacentral Bajatama Tbk.,
1190,ERAA,Erajaya Swasembada Tbk.,
1186,ABMM,ABM Investama Tbk.,
1185,CASS,Cardig Aero Services Tbk.,
1182,VIVA,Visi Media Asia Tbk.,
1181,GEMS,Golden Energy Mines Tbk.,
1178,ARII,Atlas Resources Tbk.,
1176,SUPR,Solusi Tunas Pratama Tbk.,
1175,SMRU,SMR Utama Tbk.,
1167,STAR,Star  Petrochem Tbk.,
1165,ALDO,Alkindo Naratama Tbk.,
1164,PTIS,Indo Straits Tbk.,
1163,SDMU,Sidomulyo Selaras Tbk.,
1159,TIFA,Tifa Finance Tbk.,
1154,MTLA,Metropolitan Land Tbk.,
1153,SIMP,Salim Ivomas Pratama Tbk.,
1152,JAWA,Jaya Agra Wattie Tbk.,
1150,BULL,Buana Listya Tama Tbk.,
1146,HDFA,Radana Bhaskara Finance Tbk.,
1144,SRAJ,Sejahteraraya Anugrahjaya Tbk.,
1143,MBSS,Mitrabahtera Segara Sejati Tbk.,
1140,GIAA,Garuda Indonesia (Persero) Tbk.,
1138,MBTO,Martina Berto Tbk.,
1137,EMDE,Megapolitan Developments Tbk.,
1130,MFMI,Multifiling Mitra Indonesia Tbk.,
1127,BSIM,Bank Sinarmas Tbk.,
1123,BRMS,Bumi Resources Minerals Tbk.,
1119,MIDI,Midi Utama Indonesia Tbk.,
1118,WINS,Wintermar Offshore Marine Tbk.,
1116,BORN,Borneo Lumbung Energi & Metal Tbk.,
1113,APLN,Agung Podomoro Land Tbk.,
1112,KRAS,Krakatau Steel (Persero) Tbk.,
1111,TBIG,Tower Bersama Infrastructure Tbk.,
1109,ICBP,Indofood CBP Sukses Makmur Tbk.,
1108,HRUM,Harum Energy Tbk.,
1107,BRAU,Berau Coal Energy Tbk.,
1100,BUVA,Bukit Uluwatu Villa Tbk.,
1096,GREN,Evergreen Invesco Tbk.,
1094,IPOL,Indopoly Swakarsa Industry Tbk.,
1093,BJBR,Bank Pembangunan Daerah Jawa Barat dan Banten Tbk.,
1091,SKYB,Skybee Tbk.,
1090,GOLD,Visi Telekomunikasi Infrastruktur Tbk.,
1088,ROTI,Nippon Indosari Corpindo Tbk.,
1075,TOWR,Sarana Menara Nusantara Tbk.,
1071,BIPI,Benakat Integra Tbk.,
1070,PTPP,PP (Persero) Tbk.,
1063,EMTK,Elang Mahkota Teknologi Tbk.,
1061,GDST,Gunawan Dianjaya Steel Tbk.,
1060,BBTN,Bank Tabungan Negara (Persero) Tbk.,
1059,NIKL,Pelat Timah Nusantara Tbk.,
1057,BCIP,Bumi Citra Permai Tbk.,
1055,DSSA,Dian Swastatika Sentosa Tbk,
1050,BWPT,Eagle High Plantations Tbk.,
1042,MKPI,Metropolitan Kentjana Tbk.,
1041,GTBO,Garda Tujuh Buana Tbk,
1039,INVS,Inovisi Infracom Tbk.,
1035,BPFI,Batavia Prosperindo Finance Tbk.,
1033,TRIO,Trikomsel Oke Tbk.,
1027,AMRT,Sumber Alfaria Trijaya Tbk.,
1020,SIAP,Sekawan Intipratama Tbk,
1015,TRAM,Trada Maritime Tbk.,
1013,BYAN,Bayan Resources Tbk.,
1011,HOME,Hotel Mandarine Regency Tbk.,
1010,ADRO,Adaro Energy Tbk.,
1004,KBRI,Kertas Basuki Rachmat Indonesia Tbk.,
999,PDES,Destinasi Tirta Nusantara Tbk,
995,VRNA,Verena Multi Finance Tbk.,
992,INDY,Indika Energy Tbk.,
991,BSDE,Bumi Serpong Damai Tbk.,
990,TPIA,Chandra Asri Petrochemical Tbk.,
989,GZCO,Gozco Plantations Tbk.,
982,KOIN,Kokoh Inti Arebama Tbk,
977,BTPN,Bank Tabungan Pensiunan Nasional Tbk.,
975,YPAS,Yanaprima Hastapersada Tbk,
973,ELSA,Elnusa Tbk.,
972,TRIL,Triwira Insanlestari Tbk.,
964,BAPA,Bekasi Asri Pemula Tbk.,
960,DGIK,Nusa Konstruksi Enjiniring Tbk.,
959,COWL,Cowell Development Tbk.,
958,R-LQ45X,Premier ETF LQ-45 (R-LQ45X),
957,R-ABFII,Asian Bond Fund - Indonesia Bond Index Fund,
956,ITMG,Indo Tambangraya Megah Tbk.,
954,ASRI,Alam Sutera Realty Tbk.,
951,CSAP,Catur Sentosa Adiprana Tbk.,
948,JKON,Jaya Konstruksi Manggala Pratama Tbk.,
945,MYOH,Samindo Resources Tbk.,
944,KBLV,First Media Tbk.,
943,SMMT,Golden Eagle Energy Tbk.,
942,PSKT,Red Planet Indonesia Tbk.,
941,PSAB,J Resources Asia Pasifik Tbk.,
940,PGLI,Pembangunan Graha Lestari Indah Tbk.,
939,INPP,Indonesian Paradise Property Tbk.,
938,ICON,Island Concepts Indonesia Tbk.,
937,GMCW,Grahamas Citrawisata Tbk.,
934,OKAS,Ancora Indonesia Resources Tbk.,
933,OCAP,Onix Capital Tbk.,
932,DKFT,Central Omega Resources Tbk.,
931,AGRO,Bank Rakyat Indonesia Agroniaga Tbk.,
929,SCBD,Danayasa Arthatama Tbk.,
925,INRU,Toba Pulp Lestari Tbk.,
922,ITMA,Sumber Energi Andalan Tbk.,
921,KIAS,Keramika Indonesia Assosiasi Tbk.,
