1563,LQ45U7,LQ45 Futures 2017 September,
917,JSMR,Jasa Marga (Persero) Tbk.,
916,PTSN,Sat Nusapersada Tbk,
914,ACES,Ace Hardware Indonesia Tbk.,
912,WIKA,Wijaya Karya (Persero) Tbk.,
911,GPRA,Perdana Gapuraprima Tbk.,
910,BACA,Bank Capital Indonesia Tbk.,
908,DEWA,Darma Henwa Tbk,
896,LCGP,Eureka Prima Jakarta Tbk.,
893,PKPK,Perdana Karya Perkasa Tbk,
889,MCOR,Bank China Construction Bank Indonesia Tbk.,
885,MNCN,Media Nusantara Citra Tbk.,
882,SGRO,Sampoerna Agro Tbk.,
880,BKDP,Bukit Darmo Property Tbk,
875,WEHA,WEHA Transportasi Indonesia Tbk.,
874,BISI,BISI International Tbk.,
864,SDRA,Bank Woori Saudara Indonesia 1906 Tbk.,
857,FREN,Smartfren Telecom Tbk.,
852,CPRO,Central Proteina Prima Tbk.,
850,TRUB,Truba Alam Manunggal Engineering Tbk.,
848,IATA,Indonesia Transport & Infrastructure Tbk.,
847,TOTL,Total Bangun Persada Tbk.,
838,RUIS,Radiant Utama Interinsco Tbk.,
837,BBKP,Bank Bukopin Tbk.,
830,BNBA,Bank Bumi Arta Tbk.,
829,RAJA,Rukun Raharja Tbk.,
826,MAIN,Malindo Feedmill Tbk.,
824,BTEL,Bakrie Telecom Tbk.,
818,AMAG,Asuransi Multi Artha Guna Tbk.,
817,MICE,Multi Indocitra Tbk.,
814,EXCL,XL Axiata Tbk.,
810,MFIN,Mandala Multifinance Tbk.,
806,RELI,Reliance Securities Tbk,
801,PEGE,Panca Global Securities Tbk.,
800,APOL,Arpeni Pratama Ocean Line Tbk.,
799,MASA,Multistrada Arah Sarana Tbk.,
791,WOMF,Wahana Ottomitra Multiartha Tbk.,
790,YULE,Yulie Sekurindo Tbk,
788,MAPI,Mitra Adiperkasa Tbk.,
786,AKKU,Anugerah Kagum Karya Utama Tbk.,
779,SQMI,Renuka Coalindo Tbk.,
776,PJAA,Pembangunan Jaya Ancol Tbk.,
771,ENRG,Energi Mega Persada Tbk.,
767,BTEK,Bumi Teknokultura Unggul Tbk,
766,HADE,HD Capital Tbk,
765,ADMF,Adira Dinamika Multi Finance Tbk.,
763,ADHI,Adhi Karya (Persero) Tbk.,
760,ASJT,Asuransi Jasa Tania Tbk.,
757,PGAS,Perusahaan Gas Negara (Persero) Tbk.,
755,BBRI,Bank Rakyat Indonesia (Persero) Tbk.,
747,BMRI,Bank Mandiri (Persero) Tbk.,
746,TMAS,Pelayaran Tempuran Emas Tbk.,
742,ARTI,Ratu Prabu Energi Tbk,
734,PTBA,Tambang Batubara Bukit Asam (Persero) Tbk.,
732,APIC,Pacific Strategic Financial Tbk.,
730,TRUS,Trust Finance Indonesia Tbk,
727,BKSW,Bank QNB Indonesia Tbk.,
726,ARTA,Arthavest Tbk,
721,IIKP,Inti Agri Resources Tbk,
718,GEMA,Gema Grahasarana Tbk.,
714,SCMA,Surya Citra Media Tbk.,
713,BABP,Bank MNC Internasional Tbk.,
707,KREN,Kresna Graha Investama Tbk.,
705,SUGI,Sugih Energy Tbk.,
702,BSWD,Bank Of India Indonesia Tbk.,
700,UNIT,Nusantara Inti Corpora Tbk,
699,ATPK,Bara Jaya Internasional Tbk.,
697,JTPE,Jasuindo Tiga Perkasa Tbk.,
688,ABBA,Mahaka Media Tbk.,
687,FPNI,Lotte Chemical Titan Tbk.,
685,CITA,Cita Mineral Investindo Tbk.,
681,FISH,FKS Multi Agro Tbk.,
679,FORU,Fortune Indonesia Tbk,
676,LMAS,Limas Indonesia Makmur Tbk,
671,CLPI,Colorpak Indonesia Tbk.,
669,ITTG,Leo Investments Tbk.,
667,CNKO,Exploitasi Energi Indonesia Tbk.,
663,CENT,Centratama Telekomunikasi Indonesia Tbk.,
661,RODA,Pikko Land Development Tbk.,
657,PYFA,Pyridam Farma Tbk,
656,PANR,Panorama Sentrawisata Tbk.,
651,AIMS,Akbar Indo Makmur Stimec Tbk,
645,META,Nusantara Infrastructure Tbk.,
643,LAMI,Lamicitra Nusantara Tbk.,
642,BTON,Betonjaya Manunggal Tbk.,
641,ARNA,Arwana Citramulia Tbk.,
639,LAPD,Leyand International Tbk.,
638,AKSI,Majapahit Inti Corpora Tbk.,
636,BEKS,Bank Pembangunan Daerah Banten Tbk.,
635,DEFI,Danasupra Erapacific Tbk,
634,KAEF,Kimia Farma Tbk.,
632,WAPO,Wahana Pronatural Tbk.,
630,DOID,Delta Dunia Makmur Tbk.,
628,BCAP,MNC Kapital Indonesia Tbk.,
626,INDX,Tanah Laut Tbk,
618,SQBB,Taisho Pharmaceutical Indonesia Tbk.,
617,INAF,Indofarma Tbk.,
613,PLAS,Polaris Investama Tbk,
606,BBNP,Bank Nusantara Parahyangan Tbk.,
600,TMPO,Tempo Intimedia Tbk.,
599,CNTB,Saham Seri B ( Centex Tbk ),
597,DNET,Indoritel Makmur Internasional Tbk.,
596,GMTD,Gowa Makassar Tourism Development Tbk.,
592,RIMO,Rimo International Lestari Tbk,
590,MYRXP,Saham Seri B Hanson International Tbk.,
567,FMII,Fortune Mate Indonesia Tbk,
562,PANS,Panin Sekuritas Tbk.,
561,BBCA,Bank Central Asia Tbk.,
559,APLI,Asiaplast Industries Tbk.,
558,MAMIP,Mas Murni Tbk (Saham Preferen),
557,MEGA,Bank Mega Tbk.,
555,KPIG,MNC Land Tbk.,
551,DSFI,Dharma Samudera Fishing Industries Tbk.,
548,TBLA,Tunas Baru Lampung Tbk.,
546,TRIM,Trimegah Sekuritas Indonesia Tbk.,
544,BMSR,Bintang Mitra Semestaraya Tbk,
541,TIRT,Tirta Mahakam Resources Tbk,
514,SMDR,Samudera Indonesia  Tbk.,
509,BVIC,Bank Victoria International Tbk.,
505,CKRA,Cakra Mineral Tbk.,
476,AUTO,Astra Otoparts Tbk.,
470,RICY,Ricky Putra Globalindo Tbk,
464,JSPT,Jakarta Setiabudi Internasional Tbk.,
451,RBMS,Ristia Bintang Mahkotasejati Tbk.,
450,HITS,Humpuss Intermoda Transportasi Tbk.,
449,AALI,Astra Agro Lestari Tbk.,
448,ANTM,Aneka Tambang (Persero) Tbk.,
446,BHIT,MNC Investama Tbk.,
436,MAYA,Bank Mayapada Internasional Tbk.,
435,SSTM,Sunson Textile Manufacture Tbk,
434,JKSW,Jakarta Kyoei Steel Works Tbk.,
432,BKSL,Sentul City Tbk.,
431,LPCK,Lippo Cikarang Tbk,
429,LPGI,Lippo General Insurance Tbk.,
428,LTLS,Lautan Luas Tbk.,
423,MITI,Mitra Investindo Tbk.,
411,BCIC,Bank JTrust Indonesia Tbk.,
410,AISA,Tiga Pilar Sejahtera Food Tbk.,
406,IKAI,Intikeramik Alamasri Industri Tbk.,
405,ETWA,Eterindo Wahanatama Tbk,
399,SSIA,Surya Semesta Internusa Tbk.,
391,MIRA,Mitra International Resources Tbk.,
381,ALMI,Alumindo Light Metal Industry Tbk.,
380,SIPD,Sierad Produce Tbk.,
376,STTP,Siantar Top Tbk.,
369,BBNI,Bank Negara Indonesia (Persero) Tbk.,
360,PICO,Pelangi Indah Canindo Tbk,
359,SMSM,Selamat Sempurna Tbk.,
357,KDSI,Kedawung Setia Industrial Tbk.,
355,RALS,Ramayana Lestari Sentosa Tbk.,
345,CEKA,Wilmar Cahaya Indonesia Tbk.,
344,LSIP,PP London Sumatra Indonesia Tbk.,
343,CTTH,Citatah Tbk.,
341,LPKR,Lippo Karawaci Tbk.,
311,TLKM,Telekomunikasi Indonesia (Persero) Tbk.,
310,AMFG,Asahimas Flat Glass Tbk.,
307,ELTY,Bakrieland Development Tbk.,
305,BIPP,Bhuwanatala Indah Permai Tbk.,
304,TINS,Timah (Persero) Tbk.,
302,SMDM,Suryamas Dutamakmur Tbk.,
301,KONI,Perdana Bangun Pusaka Tbk,
297,MRAT,Mustika Ratu Tbk.,
292,BMTR,Global Mediacom Tbk.,
286,SMMA,Sinarmas Multiartha Tbk.,
278,TURI,Tunas Ridean Tbk.,
277,BUDI,Budi Starch & Sweetener Tbk.,
271,HEXA,Hexindo Adiperkasa Tbk.,
235,KKGI,Resource Alam Indonesia Tbk.,
234,SKLT,Sekar Laut Tbk.,
233,JIHD,Jakarta International Hotels & Development Tbk.,
231,BNBR,Bakrie & Brothers Tbk,
230,CMPP,Rimau Multi Putra Pratama Tbk.,
229,MERK,Merck Tbk.,
228,CTBN,Citra Tubindo Tbk.,
226,WICO,Wicaksana Overseas International Tbk.,
225,VOKS,Voksel Electric Tbk.,
223,UNTR,United Tractors Tbk.,
222,UNSP,Bakrie Sumatera Plantations Tbk.,
221,ULTJ,Ultra Jaya Milk Industry & Trading Company\, Tbk.,
219,TSPC,Tempo Scan Pacific Tbk.,
218,TRST,Trias Sentosa Tbk.,
214,TOTO,Surya Toto Indonesia Tbk.,
213,TMPI,Sigmagold Inti Perkasa Tbk.,
212,ASDM,Asuransi Dayin Mitra Tbk.,
210,TKGA,Permata Prima Sakti Tbk.,
209,TIRA,Tira Austenite Tbk,
208,TGKA,Tigaraksa Satria Tbk.,
207,TFCO,Tifico Fiber Indonesia Tbk.,
204,TCID,Mandom Indonesia Tbk.,
203,TBMS,Tembaga Mulia Semanan Tbk.,
201,SULI,SLJ Global Tbk.,
198,SRSN,Indo Acidatama Tbk,
197,SQBI,Taisho Pharmaceutical Indonesia Tbk.,
196,SPMA,Suparma Tbk.,
195,SONA,Sona Topas Tourism Industry Tbk.,
193,SMGR,Semen Indonesia (Persero) Tbk.,
192,SMCB,Holcim Indonesia Tbk.,
189,SIMA,Siwani Makmur Tbk,
188,SHID,Hotel Sahid Jaya International Tbk.,
186,SDPC,Millennium Pharmacon International Tbk.,
185,SCPI,Merck Sharp Dohme Pharma Tbk.,
184,SCCO,Supreme Cable Manufacturing & Commerce Tbk.,
182,RMBA,Bentoel Internasional Investama Tbk.,
181,RIGS,Rig Tenders Indonesia Tbk.,
180,RDTX,Roda Vivatex Tbk,
177,PWON,Pakuwon Jati Tbk.,
176,PUDP,Pudjiadi Prestige Tbk.,
175,PTSP,Pioneerindo Gourmet International Tbk.,
173,PSDN,Prasidha Aneka Niaga Tbk,
172,PRAS,Prima Alloy Steel Universal Tbk.,
171,POOL,Pool Advista Indonesia Tbk.,
170,POLY,Asia Pacific Fibers Tbk,
169,PNSE,Pudjiadi & Sons Tbk.,
168,PNLF,Panin Financial Tbk.,
167,PNIN,Paninvest Tbk.,
166,PNBN,Bank Pan Indonesia Tbk,
165,PLIN,Plaza Indonesia Realty Tbk.,
160,OMRE,Indonesia Prima Property Tbk,
159,NISP,Bank OCBC NISP Tbk.,
158,NIPS,Nipress Tbk.,
157,MYTX,Asia Pacific Investama Tbk.,
156,MYRX,Hanson International Tbk.,
155,MTSM,Metro Realty Tbk.,
154,MTFN,Capitalinc Investment Tbk.,
153,MTDL,Metrodata Electronics Tbk.,
152,MREI,Maskapai Reasuransi Indonesia Tbk.,
151,MLPL,Multipolar Tbk.,
149,MLIA,Mulia Industrindo Tbk,
148,MLBI,Multi Bintang Indonesia Tbk.,
147,MEDC,Medco Energi Internasional Tbk.,
146,MDRN,Modern Internasional Tbk.,
145,MDLN,Modernland Realty Tbk.,
142,MAMI,Mas Murni Indonesia Tbk,
141,LPPS,Lippo Securities Tbk.,
140,LPPF,Matahari Department Store Tbk.,
139,LPLI,Star Pacific Tbk,
138,LPIN,Multi Prima Sejahtera Tbk,
136,LMSH,Lionmesh Prima Tbk.,
135,LMPI,Langgeng Makmur Industri Tbk.,
134,LION,Lion Metal Works Tbk.,
133,KLBF,Kalbe Farma Tbk.,
131,KIJA,Kawasan Industri Jababeka Tbk.,
130,KICI,Kedaung Indah Can Tbk,
128,KBLM,Kabelindo Murni Tbk.,
127,KBLI,KMI Wire & Cable Tbk.,
126,KARW,ICTSI Jasa Prima Tbk.,
123,JPRS,Jaya Pari Steel Tbk,
121,JECC,Jembo Cable Company Tbk.,
119,ISAT,Indosat Tbk.,
118,INTP,Indocement Tunggal Prakarsa Tbk.,
117,INTD,Inter Delta Tbk,
116,INTA,Intraco Penta Tbk.,
113,INPC,Bank Artha Graha Internasional Tbk.,
112,INKP,Indah Kiat Pulp & Paper Tbk.,
111,INDS,Indospring Tbk.,
110,INDR,Indo-Rama Synthetics Tbk.,
109,INDF,Indofood Sukses Makmur Tbk.,
108,INCI,Intanwijaya Internasional Tbk,
106,INAI,Indal Aluminium Industry Tbk.,
105,IMAS,Indomobil Sukses Internasional Tbk.,
104,IKBI,Sumi Indo Kabel Tbk.,
103,IGAR,Champion Pacific Indonesia Tbk.,
100,HMSP,H.M. Sampoerna Tbk.,
99,HERO,Hero Supermarket Tbk.,
98,HDTX,Panasia Indo Resources Tbk.,
97,GSMF,Equity Development Investment Tbk.,
95,GJTL,Gajah Tunggal Tbk.,
93,GGRM,Gudang Garam Tbk.,
92,GDYR,Goodyear Indonesia Tbk.,
90,FASW,Fajar Surya Wisesa Tbk.,
89,FAST,Fast Food Indonesia Tbk.,
88,ESTI,Ever Shine Tex Tbk.,
87,ERTX,Eratex Djaja Tbk.,
86,EPMT,Enseval Putera Megatrading Tbk.,
85,EKAD,Ekadharma International Tbk.,
83,DVLA,Darya-Varia Laboratoria Tbk.,
82,DUTI,Duta Pertiwi Tbk,
80,DPNS,Duta Pertiwi Nusantara Tbk.,
78,DLTA,Delta Djakarta Tbk.,
77,DILD,Intiland Development Tbk.,
73,CPIN,Charoen Pokphand Indonesia Tbk,
71,CNTX,Century Textile Industry Tbk.,
68,CMNP,Citra Marga Nusaphala Persada Tbk.,
67,CFIN,Clipan Finance Indonesia Tbk.,
64,BUMI,Bumi Resources Tbk.,
62,BRNA,Berlina Tbk.,
61,BRAM,Indo Kordsa Tbk.,
57,BNLI,Bank Permata Tbk.,
56,BNII,Bank Maybank Indonesia Tbk.,
52,BIMA,Primarindo Asia Infrastructure Tbk.,
51,BFIN,BFI Finance  Indonesia Tbk.,
49,BBLD,Buana Finance Tbk.,
47,BATA,Sepatu Bata Tbk.,
45,ASRM,Asuransi Ramayana Tbk.,
44,ASII,Astra International Tbk.,
42,ASGR,Astra Graphia Tbk.,
41,ASBI,Asuransi Bintang Tbk.,
40,ARGO,Argo Pantes Tbk,
37,ALKA,Alakasa Industrindo Tbk,
36,AKRA,AKR Corporindo Tbk.,
35,AKPI,Argha Karya Prima Industry Tbk.,
34,AHAP,Asuransi Harta Aman Pratama Tbk.,
33,ADMG,Polychem Indonesia Tbk,
32,ADES,Akasha Wira International Tbk.,
31,ABDA,Asuransi Bina Dana Arta Tbk.,
25,BAYU,Bayu Buana Tbk,
24,BLTA,Berlian Laju Tanker Tbk,
23,SAFE,Steady Safe Tbk,
22,ZBRA,Zebra Nusantara Tbk,
21,PTRO,Petrosea Tbk.,
19,INCO,Vale Indonesia Tbk.,
18,SMRA,Summarecon Agung Tbk.,
17,JRPT,Jaya Real Property Tbk.,
16,CTRA,Ciputra Development Tbk.,
15,UNVR,Unilever Indonesia Tbk.,
14,UNIC,Unggul Indah Cahaya Tbk.,
13,TKIM,Pabrik Kertas Tjiwi Kimia Tbk.,
12,SMAR,Smart Tbk.,
11,PBRX,Pan Brothers Tbk.,
10,MYOR,Mayora Indah Tbk.,
9,MPPA,Matahari Putra Prima Tbk.,
7,JPFA,Japfa Comfeed Indonesia Tbk.,
5,DART,Duta Anggada Realty Tbk.,
4,BRPT,Barito Pacific Tbk.,
3,BNGA,Bank CIMB Niaga Tbk.,
1,BDMN,Bank Danamon Indonesia Tbk.,
